<h2>Electrical & Computer Engineering, Faculty of Applied Science</h2>
		
			<h3>CPEN: Computer Engineering</h3>
		


<dl class="double">

	<dt><a name="211"></a>CPEN 211 (5)  <b>Introduction to Microcomputers</b></dt>
	<dd>Boolean algebra; combinational and sequential circuits; organization and operation of microcomputers, memory addressing modes, representation of information, instruction sets, machine and assembly language programming, systems programs, I/O structures, I/O interfacing and I/O programming, introduction to digital system design using microcomputers. Credit will be granted for only one of CPEN 211, CPEN 312, EECE 256, EECE 259 or EECE 355. <em>This course is not eligible for Credit/D/Fail grading.</em> [4-2-2*]<br > <em>Prerequisite:</em> APSC 160.<br> 
	</dd>

	<dt><a name="221"></a>CPEN 221 (4)  <b>Principles of Software Construction</b></dt>
	<dd>Design, implementation, reasoning about software systems: abstraction and specification of software, testing, verification, abstract data types, object-oriented design, type hierarchies, concurrent software design. <em>This course is not eligible for Credit/D/Fail grading.</em> [3-2-2*]<br > <em>Prerequisite:</em> APSC 160.<br> 
	</dd>

	<dt><a name="223"></a>CPEN 223 (4)  <b>Software Design for Engineers</b></dt>
	<dd>Introduction to robust software design: static typing, procedural specifications, unit testing, black-box & white-box tests, user- defined data types (representations, invariants, abstraction functions), data abstractions, communicating design (e.g., UML). <em>This course is not eligible for Credit/D/Fail grading.</em> [3-2-0]<br > <em>Prerequisite:</em> APSC 160.<br> 
	</dd>

	<dt><a name="281"></a>CPEN 281 (3)  <b>Technical Communication</b></dt>
	<dd>Written and oral communication in engineering. Technical description, report preparation, business correspondence, and oral presentation of technical material. Restricted to students in second year of Electrical and Computer Engineering programs. Credit will be granted for only one of ELEC 281, CPEN 281, BMEG 201 or APSC 201. <em>This course is not eligible for Credit/D/Fail grading.</em> [3-0-0]<br > <em>Prerequisite:</em> One of APSC 176, ENGL 110, ENGL 111, ENGL 112, ENGL 120, ENGL 121, WRDS 150.<br> 
	</dd>

	<dt><a name="291"></a>CPEN 291 (6)  <b>Computer Engineering Design Studio I</b></dt>
	<dd>Design projects involving hardware (electronic devices and circuits, microcomputers) and software. <em>This course is not eligible for Credit/D/Fail grading.</em> [2-6-0]<br > <em>Prerequisite:</em> One of EECE 259, CPEN 211.<br> <em>Corequisite:</em> One of EECE 251, ELEC 201.<br> 
	</dd>

	<dt><a name="311"></a>CPEN 311 (4)  <b>Digital Systems Design</b></dt>
	<dd>Advanced combinational and sequential electronic system design. Hardware specification, modelling, and simulation using hardware description languages (HDLs) and CAD tools. Design with programmable logic including FPGA's. Applications include complex state machines, microcontrollers, arithmetic circuits, and interface units. Credit will be granted for only one of EECE 353, CPEN 311 and EECE 379. <em>This course is not eligible for Credit/D/Fail grading.</em> [3-3-0]<br > <em>Prerequisite:</em> One of EECE 259, CPEN 211, EECE 355, CPEN 312.<br> 
	</dd>

	<dt><a name="312"></a>CPEN 312 (3)  <b>Digital Systems and Microcomputers</b></dt>
	<dd>Data representation in digital computers; boolean algebra; the design and optimization and implementation of combinatorial and sequential circuits; modern digital circuit technologies; memory and programmable logic devices; organization and operation of microcomputers; data/address bus organization; input-output interfacing. Credit will be granted for only one of EECE 355, CPEN 312, EECE 259, CPEN 211, and EECE 256. <em>This course is not eligible for Credit/D/Fail grading.</em> [3-2*-0]<br > <em>Prerequisite:</em> One of EECE 251, ELEC 201, EECE 252, ELEC 204, EECE 263, ELEC 203, MECH 221.<br> 
	</dd>

	<dt><a name="321"></a>CPEN 321 (4)  <b>Software Engineering</b></dt>
	<dd>Engineering practices for the development of non-trivial software-intensive systems including requirements specification, software architecture, implementation, verification, and maintenance. Iterative development. Recognized standards, guidelines, and models. Credit will only be granted for only one of CPSC 310, EECE 310, or CPEN 321. <em>This course is not eligible for Credit/D/Fail grading.</em> [3-2-0]<br > <em>Prerequisite:</em> One of EECE 210, CPEN 221, CPSC 210, EECE 309.<br> 
	</dd>

